Country,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,"2016   Inflation, consumer prices (annual %)",Average Inflation 2010 - 2016,Human Development Index (HDI) ,Life expectancy at birth,Expected years of schooling ,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,# of Resolved Conflict Peace Agreements,AverageTemp,MedianTemp,RangeTemp,HighTemp,LowTemp
Afghanistan,154,3.36,3.288,3.432,2.169452176,4.458101572,0.479,60.7,10.1,3.6,"1,871",1,19,16.533625,18.1,25.964,28.205,2.241
Albania,109,4.655,4.546,4.764,1.282798834,2.25663169,0.764,78,14.2,9.6,"10,252",24,0,14.993875,15.9465,20.381,24.793,4.412
Algeria,38,6.355,6.227,6.483,6.397714109,4.954596442,0.745,75,14.4,7.8,"13,533",-1,6,25.1215,26.362,21.926,34.707,12.781
Angola,141,3.866,3.753,3.979,34.7361593,14.18602705,0.533,52.7,11.4,5,"6,291",-27,17,22.507875,22.518,5.129,24.785,19.656
Argentina,26,6.65,6.56,6.74,10.22387343,10.22387343,0.827,76.5,17.3,9.9,"20,945",12,2,14.457125,13.7915,14.133,22.477,8.344
Armenia,121,4.36,4.266,4.454,-1.271210454,4.231204521,0.743,74.9,12.7,11.3,"8,189",28,22,11.34375,12.855,24.196,21.782,-2.414
Australia,9,7.313,7.241,7.385,1.276990945,2.233575001,0.939,82.5,20.4,13.2,"42,822",19,0,22.142875,21.341,13.928,29.861,15.933
Austria,12,7.119,7.045,7.193,0.891590693,1.851467118,0.893,81.6,15.9,11.3,"43,609",-4,0,8.055125,9.381,21.814,18.728,-3.086
Azerbaijan,81,5.291,5.226,5.356,4.179993538,3.807273626,0.759,70.9,12.7,11.2,"16,413",-12,22,14.173875,14.8345,21.636,24.221,2.585
Bahrain,42,6.218,6.128,6.308,2.798520013,2.134740667,0.824,76.7,14.5,9.4,"37,236",-19,5,27.925375,28.788,19.373,36.922,17.549
Bangladesh,110,4.643,4.56,4.726,5.513525727,7.325515353,0.579,72,10.2,5.2,"3,341",8,1,25.9675,28.0495,12.602,29.524,16.922
Belarus,61,5.802,5.723,5.881,11.83658077,25.99815261,0.796,71.5,15.7,12,"15,629",19,0,8.2665,11.822,26.059,19.07,-6.989
Belgium,18,6.929,6.861,6.997,1.972249752,1.791655292,0.896,81,16.6,11.4,"41,243",1,0,10.060125,10.201,18.805,20.013,1.208
Belize,52,5.956,5.71,6.202,0.774417689,0.774417689,0.706,70.1,12.8,10.5,"7,375",14,0,26.21333333,26.759,4.257,27.969,23.712
Benin,153,3.484,3.404,3.564,-0.93003312,1.578536263,0.485,59.8,10.7,3.5,"1,979",1,0,28.160625,28.159,6.501,31.302,24.801
Bhutan,84,5.196,5.138,5.254,4.377452663,7.273914117,0.607,69.9,12.5,3.1,"7,081",-12,0,13.331375,14.237,15.561,19.016,3.455
Bolivia,59,5.822,5.74,5.904,3.625239368,5.155168354,0.674,68.7,13.8,8.2,"6,155",6,0,20.640875,20.4045,5.044,23.274,18.23
Botswana,137,3.974,3.875,4.073,3.769304598,5.723430374,0.698,64.5,12.6,9.2,"14,663",-33,0,21.82575,20.591,10.913,27.577,16.664
Brazil,17,6.952,6.875,7.029,8.739478523,6.768221731,0.754,74.7,15.2,7.8,"14,145",-1,0,25.348125,25.185,2.037,26.239,24.202
Bulgaria,129,4.217,4.104,4.33,-0.79852306,1.168862551,0.794,74.3,15,10.8,"16,261",13,0,13.411875,15.1925,22.246,23.544,1.298
Burkina Faso,145,3.739,3.647,3.831,-0.247073221,0.971036857,0.402,59,7.7,1.4,"1,537",-8,0,29.3855,29.3415,7.526,32.644,25.118
Burundi,157,2.905,2.732,3.078,5.538485174,8.224612571,0.404,57.1,10.6,3,691,5,0,20.86275,20.7565,1.819,21.836,20.017
Cambodia,140,3.907,3.798,4.016,3.021957401,3.349801168,0.563,68.8,10.9,4.7,"3,095",10,6,28.259625,28.2365,3.937,29.766,25.829
Cameroon,114,4.513,4.417,4.609,0.8657672,2.08606192,0.518,56,10.4,6.1,"2,894",2,2,25.307625,25.3965,3.247,26.75,23.503
Canada,6,7.404,7.335,7.473,1.428759547,1.657659082,0.92,82.2,16.3,13.1,"42,582",12,0,-1.640666667,2.926,34.966,13.333,-21.633
Chad,144,3.763,3.672,3.854,2.288705221,2.288705221,0.396,51.9,7.3,2.3,"1,991",-19,14,28.356,29.261,7.687,31.079,23.392
Chile,24,6.705,6.615,6.795,3.786661771,3.154148986,0.847,82,16.3,9.9,"21,665",16,0,9.877375,9.434,9.45,15.224,5.774
China,83,5.245,5.199,5.291,2,2.777885755,0.738,76,13.5,7.6,"13,345",-7,15,9.295,11.7005,28.619,20.482,-8.137
Colombia,31,6.481,6.384,6.578,7.517452808,3.755691331,0.727,74.2,13.6,7.6,"12,762",-10,112,25.5795,25.4965,0.762,26.038,25.276
Comoros,138,3.956,3.86,4.052,0.275984972,0.275984972,0.497,63.6,11.1,4.8,"1,335",22,8,26.542875,26.9885,3.805,28.221,24.416
Costa Rica,14,7.087,6.999,7.175,-0.004186378,3.654201139,0.776,79.6,14.2,8.7,"14,006",14,1,26.45755556,26.678,1.066,26.91,25.844
Croatia,74,5.488,5.402,5.574,-1.1,1.021748959,0.827,77.5,15.3,11.2,"20,291",14,229,13.589,14.794,21.057,23.809,2.752
Cyprus,69,5.546,5.442,5.65,-1.429166667,0.397038635,0.856,80.3,14.3,11.7,"29,459",4,0,20.349875,20.33,15.677,28.044,12.367
Czech Republic,27,6.596,6.515,6.677,0.639352818,1.342889853,0.878,78.8,16.8,12.3,"28,144",11,0,9.281,10.822,21.749,20.155,-1.594
Denmark,1,7.526,7.46,7.592,0.25,1.358493388,0.925,80.4,19.2,12.7,"44,519",13,0,-14.92725,-16.1215,28.223,-0.9,-29.123
Dominican Republic,89,5.155,5.037,5.273,1.614166072,4.109304509,0.722,73.7,13.2,7.7,"12,756",-13,0,26.29033333,26.965,3.896,28.046,24.15
Ecuador,51,5.976,5.88,6.072,1.724430236,3.591105735,0.739,76.1,14,8.3,"10,536",6,14,22.264125,22.511,1.74,22.983,21.243
Egypt,120,4.362,4.259,4.465,13.81463839,10.31096656,0.691,71.3,13.1,7.1,"10,064",-7,0,24.50525,25.8575,15.879,30.671,14.792
El Salvador,46,6.068,5.967,6.169,0.603938659,1.362556874,0.68,73.3,13.2,6.5,"7,732",-3,15,25.91077778,25.799,2.505,27.336,24.831
Estonia,72,5.517,5.437,5.597,0.149108978,2.032020042,0.865,77,16.5,12.5,"26,362",12,0,6.96175,8.8365,24.818,18.247,-6.571
Ethiopia,115,4.508,4.425,4.591,7.266076144,13.85744212,0.448,64.6,8.4,2.6,"1,523",5,10,24.6315,24.532,2.518,25.74,23.222
Finland,5,7.413,7.351,7.475,0.3569705,1.443541893,0.895,81,17,11.2,"38,868",1,0,4.064125,5.439,26.105,15.937,-10.168
France,32,6.478,6.397,6.559,0.183334861,1.027893984,0.897,82.4,16.3,11.6,"38,085",4,1,13.584625,13.0415,15.432,21.817,6.385
Gabon,134,4.121,4.03,4.212,2.106707128,1.762375854,0.697,64.9,12.6,8.1,"19,044",-46,1,24.8385,25.438,3.532,26.368,22.836
Georgia,126,4.252,4.164,4.34,2.134927139,3.343530356,0.452,60.5,8.9,3.3,"1,541",3,64,10.686625,12.1545,20.04,19.308,-0.732
Germany,16,6.994,6.93,7.058,0.483355422,1.188111049,0.926,81.1,17.1,13.2,"45,000",13,1,9.23525,10.182,20.493,19.762,-0.731
Ghana,124,4.276,4.185,4.367,17.47392384,12.90224031,0.579,61.5,11.5,6.9,"3,839",5,0,27.7175,27.7785,5.215,30.265,25.05
Greece,99,5.033,4.935,5.131,-0.825657581,0.678471038,0.866,81.1,17.2,10.5,"24,808",16,0,17.1535,17.8355,19.658,26.585,6.927
Guatemala,39,6.324,6.213,6.435,4.448441999,4.065178063,0.64,72.1,10.7,6.3,"7,063",-4,19,24.29133333,24.588,3.777,25.704,21.927
Guinea,151,3.607,3.533,3.681,8.129877159,12.84589328,0.414,59.2,8.8,2.6,"1,058",4,1,26.68675,26.666,4.745,29.065,24.32
Haiti,136,4.028,3.893,4.163,13.83374255,7.665307882,0.493,63.1,9.1,5.2,"1,657",9,4,27.03155556,27.425,3.371,28.577,25.206
Honduras,104,4.871,4.75,4.992,2.724612233,4.833229623,0.625,73.3,11.2,6.2,"4,466",11,3,25.73233333,25.834,3.769,27.504,23.735
Hong Kong,75,5.458,5.362,5.554,2.385685885,3.681482521,0.917,84.2,15.7,11.6,"54,265",-2,0,23.690375,24.1485,12.202,28.52,16.318
Hungary,91,5.145,5.056,5.234,0.400742226,2.32842388,0.836,75.3,15.6,12,"23,394",6,0,12.3015,14.394,22.871,22.492,-0.379
Iceland,3,7.501,7.333,7.669,1.694700967,3.403561399,0.921,82.7,19,12.2,"37,065",20,0,2.92025,1.675,11.366,8.849,-2.517
India,118,4.404,4.351,4.457,4.941447235,8.224021708,0.624,68.3,11.7,6.3,"5,663",-4,30,25.41325,26.7835,13.854,31.014,17.16
Indonesia,79,5.314,5.237,5.391,3.525805157,5.352429277,0.689,69.1,12.9,7.9,"10,053",-8,22,26.467,26.5155,1.032,26.934,25.902
Iran,105,4.813,4.703,4.923,8.569717835,19.55715787,0.774,75.6,14.8,8.8,"16,395",-2,0,20.541,21.2695,23.79,31.459,7.669
Iraq,112,4.575,4.446,4.704,3.379516902,3.379516902,0.649,69.6,10.1,6.6,"11,608",-30,11,24.2405,24.8095,24.925,35.494,10.569
Ireland,19,6.907,6.836,6.978,0,0.532907685,0.923,81.1,18.6,12.3,"43,798",11,33,9.97475,9.081,12.843,17.299,4.456
Israel,11,7.267,7.199,7.335,-0.544936284,1.240505276,0.899,82.6,16,12.8,"31,215",16,35,21.222375,21.7675,15.609,28.155,12.546
Italy,50,5.977,5.898,6.056,-0.123335389,1.242742167,0.887,83.3,16.3,10.9,"33,573",6,0,14.165,14.044,19.166,23.651,4.485
Jamaica,73,5.51,5.315,5.705,2.349420027,7.242635509,0.73,75.8,12.8,9.6,"8,350",16,0,27.12533333,27.603,3.029,28.398,25.369
Japan,53,5.921,5.85,5.992,-0.116666667,0.391670506,0.903,83.7,15.3,12.5,"37,268",10,0,12.96475,12.679,25.106,25.669,0.563
Jordan,80,5.303,5.187,5.419,-0.787514318,2.82197976,0.741,74.2,13.1,10.1,"10,111",15,4,21.319125,22.1345,18.46,29.206,10.746
Kazakhstan,54,5.919,5.837,6.001,14.51024459,7.755647526,0.794,69.6,15,11.7,"22,093",-3,2,8.93725,12.828,33.56,22.816,-10.744
Kenya,122,4.356,4.259,4.453,6.297547502,7.548152177,0.555,62.2,11.1,6.3,"2,881",10,14,24.93525,24.909,3.46,26.793,23.333
Kuwait,41,6.239,6.154,6.324,3.198404612,3.526113279,0.8,74.5,13.3,7.3,"76,075",-48,1,27.273375,27.857,23.795,38.234,14.439
Kyrgyzstan,85,5.185,5.103,5.267,0.421679458,6.888059307,0.664,70.8,13,10.8,"3,097",32,1,6.263125,8.623,27.875,17.202,-10.673
Laos,102,4.876,4.742,5.01,1.509359614,4.44313823,0.586,66.6,10.8,5.2,"5,049",-2,0,25.38525,26.695,7.534,27.539,20.005
Latvia,68,5.56,5.486,5.634,0.134138162,0.926604705,0.83,74.3,16,11.7,"22,589",7,0,7.322375,9.6765,25.305,18.427,-6.878
Lebanon,93,5.129,5.031,5.227,-0.814751744,2.467889514,0.763,79.5,13.3,8.6,"13,312",8,6,19.17825,19.482,16.837,26.956,10.119
Liberia,150,3.622,3.463,3.781,8.833967088,8.090040176,0.427,61.2,9.9,4.4,683,13,30,26.314,26.6455,2.988,27.693,24.705
Libya,67,5.615,5.406,5.824,6.74599962,6.74599962,0.716,71.8,13.4,7.3,"14,303",-25,6,24.314,26.709,17.082,30.553,13.471
Lithuania,60,5.813,5.734,5.892,0.905521554,1.387448294,0.848,73.5,16.5,12.7,"26,006",7,0,7.804,10.337,24.606,18.369,-6.237
Luxembourg,20,6.871,6.804,6.938,0.299166667,1.640694369,0.898,81.9,13.9,12,"62,471",-12,0,9.90025,10.149,20.058,20.422,0.364
Madagascar,148,3.695,3.621,3.769,6.654801865,7.201362198,0.512,65.5,10.3,6.1,"1,320",25,8,22.9595,23.244,6.34,25.874,19.534
Malawi,132,4.156,4.041,4.271,21.70724298,18.70819571,0.476,63.9,10.8,4.4,"1,073",16,0,21.269375,21.126,5.507,23.755,18.248
Malaysia,47,6.005,5.921,6.089,2.127659574,2.291181453,0.789,74.9,13.1,10.1,"24,620",-13,0,26.9735,26.993,1.306,27.614,26.308
Mali,135,4.073,3.988,4.158,-1.800441907,1.330847092,0.442,58.5,8.4,2.3,"2,218",-9,0,29.942,31.107,13.102,34.587,21.485
Malta,30,6.488,6.409,6.567,0.577054664,1.431393728,0.856,80.7,14.6,11.3,"29,500",3,0,19.437375,18.7655,15.155,27.519,12.364
Mauritania,130,4.201,4.127,4.275,1.48600677,3.785325247,0.513,63.2,8.5,4.3,"3,527",-12,0,29.11,30.9495,14.269,34.282,20.013
Mauritius,66,5.648,5.507,5.789,1.023864511,3.192554927,0.781,74.6,15.2,9.1,"17,948",1,0,24.312375,24.4515,5.546,27.014,21.468
Mexico,21,6.778,6.68,6.876,2.821707752,3.577567434,0.762,77,13.3,8.6,"16,383",-9,0,22.21922222,24.113,10.926,26.225,15.299
Moldova,55,5.897,5.823,5.971,6.384098347,6.485094418,0.699,71.7,11.8,11.9,"5,026",31,0,11.9605,15.1555,24.614,22.006,-2.608
Montenegro,88,5.161,5.055,5.267,0.554046135,8.939669594,0.807,76.4,15.1,11.3,"15,410",24,0,12.870375,14.261,21.704,23.035,1.331
Morocco,90,5.151,5.058,5.244,1.635311143,1.24351907,0.647,74.3,12.1,5,"7,195",-4,11,19.30525,18.675,17.047,27.836,10.789
Namibia,113,4.574,4.374,4.774,6.711963782,5.381620659,0.64,65.1,11.7,6.7,"9,770",-18,4,21.265875,20.589,10.529,26.647,16.118
Nepal,107,4.793,4.698,4.888,8.79034332,8.874258275,0.558,70,12.2,4.1,"2,337",19,51,15.95125,18.792,16.747,21.375,4.628
Netherlands,7,7.339,7.284,7.394,0.316666667,1.496002689,0.924,81.7,18.1,11.9,"46,326",8,0,9.8565,9.8185,16.983,18.975,1.992
New Zealand,8,7.334,7.264,7.404,1.082882132,1.606435875,0.915,82,19.2,12.5,"32,870",20,0,11.0885,10.6425,9.16,15.623,6.463
Nicaragua,48,5.992,5.877,6.107,3.519937252,5.917336205,0.645,75.2,11.7,6.5,"4,747",16,8,26.87155556,26.834,2.416,28.101,25.685
Niger,142,3.856,3.781,3.931,0.170799497,0.964744229,0.353,61.9,5.4,1.7,889,1,4,29.231375,30.4165,13.83,34.058,20.228
Nigeria,103,4.875,4.75,5,15.69685447,11.14653568,0.527,53.1,10,6,"5,443",-23,6,28.005875,28.063,5.767,30.902,25.135
Norway,4,7.498,7.421,7.575,3.55,2.0414146,0.949,81.7,17.7,12.7,"67,614",5,0,1.735375,2.282,20.058,11.838,-8.22
Pakistan,92,5.132,5.038,5.226,3.752595854,8.093749818,0.55,66.4,8.1,5.1,"5,031",-10,14,22.320875,25.669,21.01,30.807,9.797
Panama,25,6.701,6.601,6.801,0.746026597,3.228833253,0.788,77.8,13,9.9,"19,470",0,0,27.2175,27.292,1.12,27.671,26.551
Paraguay,70,5.538,5.453,5.623,4.086822806,4.501365805,0.693,73,12.3,8.1,"8,182",3,0,22.81775,22.2185,9.896,28.334,18.438
Peru,64,5.743,5.647,5.839,3.595722243,3.10662944,0.74,74.8,13.4,9,"11,295",6,14,19.97625,20.246,2.327,20.871,18.544
Philippines,82,5.279,5.16,5.398,1.766784452,3.130267543,0.682,68.3,11.7,9.3,"8,395",-7,138,27.41675,27.437,3.093,28.673,25.58
Poland,57,5.835,5.749,5.921,-0.609676201,1.437557255,0.855,77.6,16.4,11.9,"24,117",11,0,9.257875,11.565,22.99,19.584,-3.406
Portugal,94,5.123,5.03,5.216,0.607397075,1.274360206,0.843,81.2,16.6,8.9,"26,104",2,1,15.88925,14.5805,14.372,23.691,9.319
Qatar,36,6.375,6.178,6.572,2.875505832,1.761551246,0.856,78.3,13.4,9.8,"129,916",-32,0,28.57375,29.63,18.285,37.07,18.785
Romania,71,5.528,5.427,5.629,-1.538403049,2.59119894,0.802,74.8,14.7,10.8,"19,428",11,0,11.6455,14.131,23.291,21.607,-1.684
Russia,56,5.856,5.789,5.923,7.049766291,8.217439515,0.804,70.3,15,12,"23,286",1,71,-2.263125,1.6635,41.581,16.051,-25.53
Rwanda,152,3.515,3.444,3.586,5.7254587,4.073308414,0.498,64.7,10.8,3.8,"1,617",14,16,20.103875,20.034,1.959,21.08,19.121
Saudi Arabia,34,6.379,6.287,6.471,3.523510972,3.705375425,0.847,74.4,16.1,9.6,"51,320",-26,2,27.74075,29.0105,18.759,35.706,16.947
Senegal,128,4.219,4.151,4.287,0.834768889,0.950292332,0.494,66.9,9.5,2.8,"2,250",3,2,29.3015,29.928,8.273,32.776,24.503
Serbia,86,5.177,5.083,5.271,1.122313974,5.271674413,0.776,75,14.4,10.8,"12,202",22,193,12.843625,14.8465,22.488,23.077,0.589
Sierra Leone,111,4.635,4.505,4.765,10.88328586,8.250353778,0.42,51.3,9.5,3.3,"1,529",-1,9,26.948,27.1545,3.596,28.674,25.078
Singapore,22,6.739,6.674,6.804,-0.502512563,2.138235365,0.925,83.2,15.4,11.6,"78,162",-3,0,27.602875,27.627,2.099,28.662,26.563
Slovakia,45,6.078,5.996,6.16,-0.520010196,1.280212164,0.845,76.4,15,12.2,"26,764",1,0,9.685625,11.637,21.965,19.631,-2.334
Slovenia,63,5.768,5.683,5.853,-0.056665722,1.090782452,0.89,80.6,17.3,12.1,"28,664",13,187,11.74475,12.899,21.851,22.381,0.53
South Africa,116,4.459,4.371,4.547,6.3262638,5.377819808,0.666,57.7,13,10.3,"12,087",-30,16,17.325375,16.135,11.616,23.637,12.021
South Korea,57,5.835,5.747,5.923,0.97,1.915055493,0.901,82.1,16.6,12.2,"34,541",12,4,13.7605,14.1655,29.55,27.601,-1.949
Spain,37,6.361,6.288,6.434,-0.202671741,1.142367263,0.884,82.8,17.7,9.8,"32,779",7,3,14.858875,13.196,17.555,24.543,6.988
Sri Lanka,117,4.415,4.322,4.508,3.987896656,5.196701912,0.766,75,14,10.9,"10,789",21,25,28.175125,28.3585,3.099,29.413,26.314
Sudan,133,4.139,3.928,4.35,17.75032648,24.89705268,0.49,63.7,7.2,3.5,"3,846",-22,101,28.572,29.081,7.558,31.525,23.967
Suriname,40,6.269,6.073,6.465,52.33561798,13.45712714,0.725,71.3,12.7,8.3,"16,018",-27,0,26.95725,26.961,1.044,27.511,26.467
Sweden,10,7.291,7.227,7.355,0.984269245,0.817295615,0.913,82.3,16.1,12.3,"46,251",2,0,4.19975,5.784,23.073,15.262,-7.811
Switzerland,2,7.509,7.428,7.59,-0.434632563,-0.224534519,0.939,83.1,16,13.4,"56,364",7,0,8.1775,8.385,21.44,18.905,-2.535
Syria,156,3.069,2.936,3.202,15.28429102,15.28429102,0.536,69.7,9,5.1,"2,441",13,19,20.021125,20.5535,22.035,29.777,7.742
Tajikistan,100,4.996,4.923,5.069,6.004580823,6.787927795,0.627,69.6,11.3,10.4,"2,601",30,22,6.562625,8.26,27.205,17.556,-9.649
Tanzania,149,3.666,3.561,3.771,5.170320175,8.521816398,0.531,65.5,8.9,5.8,"2,467",10,4,22.77275,22.699,3.29,24.29,21
Thailand,33,6.474,6.396,6.552,0.188334903,1.920918598,0.74,74.6,13.6,7.9,"14,519",-11,1,27.864875,27.9445,5.512,29.885,24.373
Togo,155,3.303,3.192,3.414,0.854424699,1.804998826,0.487,60.2,12,4.7,"1,262",18,3,27.718,27.764,5.181,30.312,25.131
Tunisia,98,5.045,4.965,5.125,3.711014607,4.628984604,0.725,75,14.6,7.1,"10,249",3,1,21.887125,22.3255,19.339,31.156,11.817
Turkey,78,5.389,5.295,5.483,7.775134153,7.96050638,0.767,75.5,14.6,7.9,"18,705",-7,0,14.026625,14.812,21.736,23.839,2.103
Uganda,145,3.739,3.629,3.849,5.464428082,7.744290524,0.493,59.2,10,5.7,"1,670",8,26,24.024625,23.587,2.405,25.29,22.885
Ukraine,123,4.324,4.236,4.412,13.89503782,13.20366854,0.743,71.1,15.3,11.3,"7,361",34,4,10.9135,14.3245,24.37,20.9,-3.47
United Arab Emirates,28,6.573,6.494,6.652,1.617876882,1.650296528,0.84,77.1,13.3,9.5,"66,203",-35,0,29.370625,30.962,16.903,36.696,19.793
United Kingdom,23,6.725,6.647,6.803,0.641613199,2.185433716,0.909,80.8,16.3,13.3,"37,931",10,36,8.9975,8.197,12.909,16.26,3.351
United States,13,7.104,7.02,7.188,1.261583206,1.61906975,0.92,79.2,16.5,13.2,"53,245",1,3,11.29711111,14.073,24.229,22.074,-2.155
Uruguay,29,6.545,6.456,6.634,9.639413476,8.375157085,0.795,77.4,15.5,8.6,"19,148",8,0,16.754375,16.266,12.057,23.521,11.464
Venezuela,44,6.084,5.973,6.195,254.9485348,79.26305289,0.767,74.4,14.3,9.4,"15,129",2,1,25.912875,25.717,1.329,26.732,25.403
Vietnam,96,5.061,4.991,5.131,3.243832858,7.347697996,0.683,75.9,12.6,8,"5,335",18,0,25.232125,26.4565,7.738,27.623,19.885
Yemen,147,3.724,3.621,3.827,11.93539014,11.93539014,0.482,64.1,9,3,"2,300",-4,20,28.12975,30.0215,10.758,32.325,21.567
Zambia,106,4.795,4.645,4.945,17.86996005,9.181737483,0.579,60.8,12.5,6.9,"3,464",7,4,21.196,21.2985,5.37,23.636,18.266
Zimbabwe,131,4.193,4.101,4.285,-1.55978908,1.098580063,0.516,59.2,10.3,7.7,"1,588",20,3,20.71075,20.4505,7.075,24.075,17
